campaign_name,send_time,deliveries,unique_opens,unique_clicks
20250929_Spring_Sales,2025-09-29 08:00,28253,7371,1419
20251011_Retention,2025-10-11 05:00,21469,3439,693
20250908_Autumn_Drop,2025-09-08 20:00,48061,8716,1274
20250925_Newsletter,2025-09-25 02:00,20262,5030,713
20251109_Newsletter,2025-11-09 22:00,42208,8313,962
20250704_Newsletter,2025-07-04 06:00,25649,5809,1422
20251002_Flash_Sale,2025-10-02 18:00,19620,4191,616
20250807_Spring_Sales,2025-08-07 00:00,42506,6530,1014
20251024_Spring_Sales,2025-10-24 13:00,41662,7130,859
20250427_Newsletter,2025-04-27 17:00,18845,4624,754
20250405_Welcome_Series,2025-04-05 21:00,42623,7128,1593
20251212_Leads_Nurturing,2025-12-12 09:00,17077,3346,773
20250213_Leads_Nurturing,2025-02-13 02:00,21654,6333,696
20250106_Retention,2025-01-06 14:00,44847,9973,1445
20250126_Leads_Nurturing,2025-01-26 07:00,40939,9205,1499
20250803_Leads_Nurturing,2025-08-03 21:00,21330,5099,1111
20251022_Welcome_Series,2025-10-22 20:00,22640,6288,882
20250709_Welcome_Series,2025-07-09 18:00,37803,10107,2033
20250318_Flash_Sale,2025-03-18 02:00,40232,10403,1481
20250526_Flash_Sale,2025-05-26 09:00,46556,8879,2163
20250921_Welcome_Series,2025-09-21 03:00,48563,7522,1510
20250803_Autumn_Drop,2025-08-03 19:00,16528,3707,384
20250807_Leads_Nurturing,2025-08-07 23:00,26892,4408,568
